2026-08-27 14:42:54 UTC INFO    started 2026-08-27 14:42:54 UTC on Linux-6.5.0-35-generic-x86_64-with-glibc2.35
2026-08-27 14:46:14 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 510/1275 done, 0.2s/item, elapsed 2.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:15 UTC (in 3.0 min)
2026-08-27 14:46:16 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 515/1275 done, 0.2s/item, elapsed 2.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:17 UTC (in 3.0 min)
2026-08-27 14:46:19 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 520/1275 done, 0.2s/item, elapsed 2.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:20 UTC (in 3.0 min)
2026-08-27 14:46:21 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 525/1275 done, 0.2s/item, elapsed 2.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:22 UTC (in 3.0 min)
2026-08-27 14:46:22 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 530/1275 done, 0.2s/item, elapsed 2.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:21 UTC (in 3.0 min)
2026-08-27 14:46:22 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 535/1275 done, 0.2s/item, elapsed 2.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:21 UTC (in 3.0 min)
2026-08-27 14:46:23 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 540/1275 done, 0.2s/item, elapsed 2.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:20 UTC (in 2.9 min)
2026-08-27 14:46:25 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 545/1275 done, 0.2s/item, elapsed 2.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:20 UTC (in 2.9 min)
2026-08-27 14:46:26 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 550/1275 done, 0.2s/item, elapsed 2.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:20 UTC (in 2.9 min)
2026-08-27 14:46:27 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 555/1275 done, 0.2s/item, elapsed 2.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:20 UTC (in 2.9 min)
2026-08-27 14:46:28 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 560/1275 done, 0.2s/item, elapsed 2.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:19 UTC (in 2.9 min)
2026-08-27 14:46:29 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 565/1275 done, 0.2s/item, elapsed 2.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:19 UTC (in 2.8 min)
2026-08-27 14:46:30 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 570/1275 done, 0.2s/item, elapsed 2.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:18 UTC (in 2.8 min)
2026-08-27 14:46:31 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 575/1275 done, 0.2s/item, elapsed 2.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:17 UTC (in 2.8 min)
2026-08-27 14:46:31 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 580/1275 done, 0.2s/item, elapsed 2.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:16 UTC (in 2.7 min)
2026-08-27 14:46:32 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 585/1275 done, 0.2s/item, elapsed 2.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:15 UTC (in 2.7 min)
2026-08-27 14:46:33 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 590/1275 done, 0.2s/item, elapsed 2.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:14 UTC (in 2.7 min)
2026-08-27 14:46:34 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 595/1275 done, 0.2s/item, elapsed 2.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:14 UTC (in 2.7 min)
2026-08-27 14:46:35 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 600/1275 done, 0.2s/item, elapsed 2.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:13 UTC (in 2.6 min)
2026-08-27 14:46:35 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 605/1275 done, 0.2s/item, elapsed 2.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:12 UTC (in 2.6 min)
2026-08-27 14:46:36 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 610/1275 done, 0.2s/item, elapsed 2.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:12 UTC (in 2.6 min)
2026-08-27 14:46:37 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 615/1275 done, 0.2s/item, elapsed 2.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:11 UTC (in 2.6 min)
2026-08-27 14:46:38 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 620/1275 done, 0.2s/item, elapsed 2.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 2.5 min)
2026-08-27 14:46:39 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 625/1275 done, 0.2s/item, elapsed 2.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 2.5 min)
2026-08-27 14:46:40 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 630/1275 done, 0.2s/item, elapsed 2.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 2.5 min)
2026-08-27 14:46:41 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 635/1275 done, 0.2s/item, elapsed 2.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 2.5 min)
2026-08-27 14:46:43 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 640/1275 done, 0.2s/item, elapsed 2.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 2.5 min)
2026-08-27 14:46:44 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 645/1275 done, 0.2s/item, elapsed 2.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:11 UTC (in 2.4 min)
2026-08-27 14:46:45 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 650/1275 done, 0.2s/item, elapsed 2.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 2.4 min)
2026-08-27 14:46:46 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 655/1275 done, 0.2s/item, elapsed 2.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 2.4 min)
2026-08-27 14:46:47 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 660/1275 done, 0.2s/item, elapsed 2.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 2.4 min)
2026-08-27 14:46:47 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 665/1275 done, 0.2s/item, elapsed 2.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 2.4 min)
2026-08-27 14:46:48 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 670/1275 done, 0.2s/item, elapsed 2.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:08 UTC (in 2.3 min)
2026-08-27 14:46:49 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 675/1275 done, 0.2s/item, elapsed 2.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:08 UTC (in 2.3 min)
2026-08-27 14:46:50 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 680/1275 done, 0.2s/item, elapsed 2.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:07 UTC (in 2.3 min)
2026-08-27 14:46:51 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 685/1275 done, 0.2s/item, elapsed 2.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:07 UTC (in 2.3 min)
2026-08-27 14:46:52 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 690/1275 done, 0.2s/item, elapsed 2.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:06 UTC (in 2.2 min)
2026-08-27 14:46:53 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 695/1275 done, 0.2s/item, elapsed 2.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:06 UTC (in 2.2 min)
2026-08-27 14:46:54 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 700/1275 done, 0.2s/item, elapsed 2.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:06 UTC (in 2.2 min)
2026-08-27 14:46:56 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 705/1275 done, 0.2s/item, elapsed 2.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:07 UTC (in 2.2 min)
2026-08-27 14:46:57 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 710/1275 done, 0.2s/item, elapsed 2.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:07 UTC (in 2.2 min)
2026-08-27 14:46:58 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 715/1275 done, 0.2s/item, elapsed 2.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:07 UTC (in 2.1 min)
2026-08-27 14:47:00 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 720/1275 done, 0.2s/item, elapsed 2.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:08 UTC (in 2.1 min)
2026-08-27 14:47:02 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 725/1275 done, 0.2s/item, elapsed 2.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 2.1 min)
2026-08-27 14:47:04 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 730/1275 done, 0.2s/item, elapsed 2.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:11 UTC (in 2.1 min)
2026-08-27 14:47:06 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 735/1275 done, 0.2s/item, elapsed 2.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:13 UTC (in 2.1 min)
2026-08-27 14:47:08 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 740/1275 done, 0.2s/item, elapsed 2.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:13 UTC (in 2.1 min)
2026-08-27 14:47:09 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 745/1275 done, 0.2s/item, elapsed 2.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:14 UTC (in 2.1 min)
2026-08-27 14:47:10 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 750/1275 done, 0.2s/item, elapsed 2.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:14 UTC (in 2.1 min)
2026-08-27 14:47:11 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 755/1275 done, 0.2s/item, elapsed 3.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:13 UTC (in 2.0 min)
2026-08-27 14:47:12 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 760/1275 done, 0.2s/item, elapsed 3.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:13 UTC (in 2.0 min)
2026-08-27 14:47:13 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 765/1275 done, 0.2s/item, elapsed 3.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:13 UTC (in 2.0 min)
2026-08-27 14:47:14 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 770/1275 done, 0.2s/item, elapsed 3.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:12 UTC (in 2.0 min)
2026-08-27 14:47:15 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 775/1275 done, 0.2s/item, elapsed 3.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:12 UTC (in 2.0 min)
2026-08-27 14:47:16 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 780/1275 done, 0.2s/item, elapsed 3.0 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:12 UTC (in 1.9 min)
2026-08-27 14:47:17 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 785/1275 done, 0.2s/item, elapsed 3.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:12 UTC (in 1.9 min)
2026-08-27 14:47:18 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 790/1275 done, 0.2s/item, elapsed 3.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:11 UTC (in 1.9 min)
2026-08-27 14:47:19 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 795/1275 done, 0.2s/item, elapsed 3.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:11 UTC (in 1.9 min)
2026-08-27 14:47:20 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 800/1275 done, 0.2s/item, elapsed 3.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.8 min)
2026-08-27 14:47:21 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 805/1275 done, 0.2s/item, elapsed 3.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:11 UTC (in 1.8 min)
2026-08-27 14:47:22 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 810/1275 done, 0.2s/item, elapsed 3.1 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:11 UTC (in 1.8 min)
2026-08-27 14:47:23 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 815/1275 done, 0.2s/item, elapsed 3.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.8 min)
2026-08-27 14:47:24 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 820/1275 done, 0.2s/item, elapsed 3.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.8 min)
2026-08-27 14:47:25 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 825/1275 done, 0.2s/item, elapsed 3.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.7 min)
2026-08-27 14:47:26 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 830/1275 done, 0.2s/item, elapsed 3.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.7 min)
2026-08-27 14:47:27 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 835/1275 done, 0.2s/item, elapsed 3.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.7 min)
2026-08-27 14:47:28 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 840/1275 done, 0.2s/item, elapsed 3.2 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:08 UTC (in 1.7 min)
2026-08-27 14:47:29 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 845/1275 done, 0.2s/item, elapsed 3.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.7 min)
2026-08-27 14:47:31 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 850/1275 done, 0.2s/item, elapsed 3.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.6 min)
2026-08-27 14:47:32 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 855/1275 done, 0.2s/item, elapsed 3.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.6 min)
2026-08-27 14:47:33 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 860/1275 done, 0.2s/item, elapsed 3.3 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.6 min)
2026-08-27 14:47:35 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 865/1275 done, 0.2s/item, elapsed 3.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.6 min)
2026-08-27 14:47:36 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 870/1275 done, 0.2s/item, elapsed 3.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.6 min)
2026-08-27 14:47:37 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 875/1275 done, 0.2s/item, elapsed 3.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.6 min)
2026-08-27 14:47:38 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 880/1275 done, 0.2s/item, elapsed 3.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.5 min)
2026-08-27 14:47:40 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 885/1275 done, 0.2s/item, elapsed 3.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.5 min)
2026-08-27 14:47:41 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 890/1275 done, 0.2s/item, elapsed 3.4 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.5 min)
2026-08-27 14:47:42 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 895/1275 done, 0.2s/item, elapsed 3.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.5 min)
2026-08-27 14:47:43 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 900/1275 done, 0.2s/item, elapsed 3.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.5 min)
2026-08-27 14:47:44 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 905/1275 done, 0.2s/item, elapsed 3.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.4 min)
2026-08-27 14:47:45 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 910/1275 done, 0.2s/item, elapsed 3.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:10 UTC (in 1.4 min)
2026-08-27 14:47:46 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 915/1275 done, 0.2s/item, elapsed 3.5 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.4 min)
2026-08-27 14:47:47 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 920/1275 done, 0.2s/item, elapsed 3.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.4 min)
2026-08-27 14:47:48 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 925/1275 done, 0.2s/item, elapsed 3.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.4 min)
2026-08-27 14:47:49 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 930/1275 done, 0.2s/item, elapsed 3.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:09 UTC (in 1.3 min)
2026-08-27 14:47:50 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 935/1275 done, 0.2s/item, elapsed 3.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:08 UTC (in 1.3 min)
2026-08-27 14:47:51 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 940/1275 done, 0.2s/item, elapsed 3.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:08 UTC (in 1.3 min)
2026-08-27 14:47:52 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 945/1275 done, 0.2s/item, elapsed 3.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:08 UTC (in 1.3 min)
2026-08-27 14:47:52 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 950/1275 done, 0.2s/item, elapsed 3.6 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:07 UTC (in 1.2 min)
2026-08-27 14:47:53 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 955/1275 done, 0.2s/item, elapsed 3.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:07 UTC (in 1.2 min)
2026-08-27 14:47:54 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 960/1275 done, 0.2s/item, elapsed 3.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:06 UTC (in 1.2 min)
2026-08-27 14:47:54 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 965/1275 done, 0.2s/item, elapsed 3.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:05 UTC (in 1.2 min)
2026-08-27 14:47:55 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 970/1275 done, 0.2s/item, elapsed 3.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:05 UTC (in 1.2 min)
2026-08-27 14:47:56 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 975/1275 done, 0.2s/item, elapsed 3.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 1.1 min)
2026-08-27 14:47:57 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 980/1275 done, 0.2s/item, elapsed 3.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 1.1 min)
2026-08-27 14:47:57 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 985/1275 done, 0.2s/item, elapsed 3.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 1.1 min)
2026-08-27 14:47:58 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 990/1275 done, 0.2s/item, elapsed 3.7 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 1.1 min)
2026-08-27 14:48:00 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 995/1275 done, 0.2s/item, elapsed 3.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 1.1 min)
2026-08-27 14:48:02 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1000/1275 done, 0.2s/item, elapsed 3.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:05 UTC (in 1.0 min)
2026-08-27 14:48:05 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1005/1275 done, 0.2s/item, elapsed 3.8 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:07 UTC (in 1.0 min)
2026-08-27 14:48:05 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1010/1275 done, 0.2s/item, elapsed 3.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:06 UTC (in 1.0 min)
2026-08-27 14:48:06 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1015/1275 done, 0.2s/item, elapsed 3.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:05 UTC (in 1.0 min)
2026-08-27 14:48:06 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1020/1275 done, 0.2s/item, elapsed 3.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 1.0 min)
2026-08-27 14:48:07 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1025/1275 done, 0.2s/item, elapsed 3.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:04 UTC (in 0.9 min)
2026-08-27 14:48:08 UTC INFO    __workspace___hf__models__DeepSeek-R1-Distill-Qwen-14B-AWQ/probe_variants: 1030/1275 done, 0.2s/item, elapsed 3.9 min, VRAM peak 80.5%, ETA 2026-08-27 14:49:03 UTC (in 0.9 min)
